,SHAP value
GHMT2r,0.00013715102000167682
MTHFC,0.0001348973063349979
MTHFD,0.0001334617382587065
DPCOAK,0.00013315645246958892
PERD,0.0001331451824750358
NADS1,0.00013288900562002958
UAAGDS,0.00013287954461630672
GARFT,0.00013287866541003378
OPHHX3,0.0001325937374084034
UGMDDS,0.00013250918534784008
PRAIS,0.000132459908779847
I2FE2SS,0.0001323290053319151
UAMAGS,0.0001322164221264748
I2FE2SS2,0.0001321252593375204
UAMAS,0.0001320916606263851
MALCOAMT,0.00013202955071711008
PYK4,0.00013201134058195057
PRATPP,0.00013199971837707971
DBTS,0.0001319589017627018
CHRPL,0.00013191011536655922
PMDPHT,0.00013190375749741871
VALTA,0.000131872299244549
ICYSDS,0.0001318620107949921
TRDR,0.0001318066432758893
DHDPS,0.0001316635292681924
GLUR,0.0001316039708919127
FTHFD,0.00013159658168406451
DAPDC,0.0001315479753066145
GF6PTA,0.00013151701648669379
ATPPRT,0.000131446558878046
AOXSr2,0.0001314258521542959
LPADSS,0.0001314250040632383
IMPC,0.00013142039386520042
DNMPPA,0.0001313336702317022
HSTPT,0.0001313095977884665
DHNPA2r,0.0001312279507421742
OMPDC,0.0001311491507036942
GRTT,0.0001311280535928399
E4PD,0.00013112287475509508
GK1,0.0001310977682809964
ACHBS,0.0001310845529847744
AMPMS2,0.000131069598781069
OPHBDC,0.00013099246054341522
RNTR3c2,0.00013098679408860478
I4FE4SR,0.0001308903582848612
IPPMIb,0.0001308742577216593
ARGSS,0.0001308622189402389
ASNS2,0.00013083731816432358
ACGK,0.00013079987905019818
OHPBAT,0.0001307740318100806
DHAD1,0.0001306953224271767
PRAGSr,0.0001306745483662623
IPDPS,0.0001305743580372168
CDPMEK,0.0001305131075275033
PGAMT,0.0001305025937735818
UMPK,0.0001304872131488708
PSSA160,0.00013048137079357258
THRD_L,0.0001304758123259947
HPPK2,0.00013045915082911
AGPAT160,0.0001304475644748347
UPP3MT,0.00013043297237745673
AHCYSNS,0.0001303762906854348
G1PACT,0.0001303577343766583
FESD1s,0.0001303531342917408
LEUTAi,0.0001303332023247665
PSD160,0.00013032021182814542
UHGADA,0.0001303159471899914
GTPCI,0.00013029021116424752
HBZOPT,0.00013028507905249757
MECDPDH5,0.0001302652088916011
APRAUR,0.00013026283867184589
DHQTi,0.0001302429018699017
TMDS,0.0001302299588580564
DDPA,0.000130168592924678
A5PISO,0.0001301193827127651
OGMEACPR,0.0001300920869384918
ALAALAr,0.0001300823803048211
SADT2,0.00013007759643797419
PPBNGS,0.0001300766912034125
GLUPRT,0.000129979698756246
ANS,0.0001299777597900631
PAPSR,0.0001299751892904916
PRFGS,0.00012996876326465802
IGPDH,0.00012992312243116842
PPND,0.0001299041634645547
ACOTA,0.0001298936062178615
PPNCL2,0.00012985894878902491
CHORM,0.0001298588657215334
DHFR,0.0001298588211992991
I2FE2ST,0.00012984689559684091
THZPSN3,0.0001297987165766734
OCTDPS,0.0001297984356946231
DHAD2,0.00012979244577649
